中文名,英文名,日文名,属性,生蛋区,特性,隐藏特性,面板
妙蛙种子,Bulbasaur,フシギダネ,"['草', '毒']","['怪兽', '植物']","['锐利目光', '蹒跚']",叶绿素,"[45, 49, 49, 65, 65, 45]"
妙蛙草,Ivysaur,フシギソウ,"['草', '毒']","['怪兽', '植物']","['锐利目光', '蹒跚']",叶绿素,"[60, 62, 63, 80, 80, 60]"
妙蛙花,Venusaur,フシギバナ,"['草', '毒']","['怪兽', '植物']","['锐利目光', '蹒跚']",叶绿素,"[80, 82, 83, 100, 100, 80]"
小火龙,Charmander,ヒトカゲ,['火'],"['怪兽', '飞龙']","['逃跑', '毅力']",太阳之力,"[39, 52, 43, 60, 50, 65]"
火恐龙,Charmeleon,リザード,['火'],"['怪兽', '飞龙']","['逃跑', '毅力']",太阳之力,"[58, 64, 58, 80, 65, 80]"
喷火龙,Charizard,リザードン,"['火', '飞行']","['怪兽', '飞龙']","['威吓', '蜕皮']",太阳之力,"[78, 84, 78, 109, 85, 100]"
杰尼龟,Squirtle,ゼニガメ,['水'],"['怪兽', '水中1']","['威吓', '蜕皮']",雨盘,"[44, 48, 65, 50, 64, 43]"
卡咪龟,Wartortle,カメール,['水'],"['怪兽', '水中1']","['毒刺', '斗争心']",雨盘,"[59, 63, 80, 65, 80, 58]"
水箭龟,Blastoise,カメックス,['水'],"['怪兽', '水中1']","['毒刺', '斗争心']",雨盘,"[79, 83, 100, 85, 105, 78]"
绿毛虫,Caterpie,キャタピー,['虫'],"['陆上', '飞龙']","['毒刺', '斗争心']",逃跑,"[45, 30, 35, 20, 20, 45]"
铁甲蛹,Metapod,トランセル,['虫'],"['陆上', '飞龙']","['毒刺', '斗争心']",-,"[50, 20, 55, 25, 25, 30]"
巴大蝶,Butterfree,バタフリー,"['虫', '飞行']","['陆上', '妖精']","['毒刺', '斗争心']",有色眼镜,"[60, 45, 50, 90, 80, 70]"
独角虫,Weedle,ビードル,"['虫', '毒']","['陆上', '妖精']","['毒刺', '斗争心']",逃跑,"[40, 35, 30, 20, 20, 50]"
铁壳蛹,Kakuna,コクーン,"['虫', '毒']","['怪兽', '陆上']","['迷人之躯', '魔法防守']",-,"[45, 25, 50, 25, 25, 35]"
大针蜂,Beedrill,スピアー,"['虫', '毒']","['怪兽', '陆上']","['迷人之躯', '魔法防守']",狙击手,"[65, 90, 40, 45, 80, 75]"
波波,Pidgey,ポッポ,"['一般', '飞行']","['怪兽', '陆上']","['迷人之躯', '好胜']",健壮胸肌,"[40, 45, 40, 35, 35, 56]"
比比鸟,Pidgeotto,ピジョン,"['一般', '飞行']","['怪兽', '陆上']","['迷人之躯', '好胜']",健壮胸肌,"[63, 60, 55, 50, 50, 71]"
大比鸟,Pidgeot,ピジョット,"['一般', '飞行']","['昆虫', '植物']","['孢子', '干燥皮肤']",健壮胸肌,"[83, 80, 75, 70, 70, 101]"
小拉达,Rattata,コラッタ,['一般'],"['昆虫', '植物']","['孢子', '干燥皮肤']",活力,"[30, 56, 35, 25, 35, 72]"
拉达,Raticate,ラッタ,['一般'],"['水中1', '陆上']","['复眼', '有色眼镜']",活力,"[55, 81, 60, 50, 70, 97]"
烈雀,Spearow,オニスズメ,"['一般', '飞行']","['水中1', '陆上']","['鳞粉', '有色眼镜']",狙击手,"[40, 60, 30, 31, 31, 70]"
大嘴雀,Fearow,オニドリル,"['一般', '飞行']","['怪兽', '水中1']","['沙隐', '沙穴']",狙击手,"[65, 90, 65, 61, 61, 100]"
阿柏蛇,Ekans,アーボ,['毒'],"['怪兽', '水中1']","['沙隐', '沙穴']",紧张感,"[35, 60, 44, 40, 54, 55]"
阿柏怪,Arbok,アーボック,['毒'],"['飞行', '陆上']","['捡拾', '技术高手']",紧张感,"[60, 95, 69, 65, 79, 80]"
